"Timer","P1_Health","P1_X","P1_Y","P1_MoveID","P2_Health","P2_X","P2_Y","P2_MoveID","P1_Buttons","P2_Buttons"
130,115,457,192,0,176,247,122,0,"{""Up"": true, ""Down"": false, ""Right"": true, ""Left"": false, ""Select"": false, ""Start"": false, ""Y"": false, ""B"": false, ""X"": false, ""A"": false, ""L"": false, ""R"": true}","{""Up"": false, ""Down"": false, ""Right"": false, ""Left"": false, ""Select"": false, ""Start"": false, ""Y"": false, ""B"": false, ""X"": false, ""A"": false, ""L"": false, ""R"": false}"
130,115,457,192,0,176,247,122,0,"{""Up"": true, ""Down"": false, ""Right"": true, ""Left"": false, ""Select"": false, ""Start"": false, ""Y"": false, ""B"": false, ""X"": false, ""A"": false, ""L"": false, ""R"": true}","{""Up"": false, ""Down"": false, ""Right"": false, ""Left"": false, ""Select"": false, ""Start"": false, ""Y"": false, ""B"": false, ""X"": false, ""A"": false, ""L"": false, ""R"": false}"
130,115,457,192,0,176,247,122,0,"{""Up"": true, ""Down"": false, ""Right"": true, ""Left"": false, ""Select"": false, ""Start"": false, ""Y"": false, ""B"": false, ""X"": false, ""A"": false, ""L"": false, ""R"": true}","{""Up"": false, ""Down"": false, ""Right"": false, ""Left"": false, ""Select"": false, ""Start"": false, ""Y"": false, ""B"": false, ""X"": false, ""A"": false, ""L"": false, ""R"": false}"
130,115,457,192,0,176,247,123,0,"{""Up"": true, ""Down"": false, ""Right"": true, ""Left"": false, ""Select"": false, ""Start"": false, ""Y"": false, ""B"": false, ""X"": false, ""A"": false, ""L"": false, ""R"": true}","{""Up"": false, ""Down"": false, ""Right"": false, ""Left"": false, ""Select"": false, ""Start"": false, ""Y"": false, ""B"": false, ""X"": false, ""A"": false, ""L"": false, ""R"": false}"
130,115,457,185,0,176,247,123,0,"{""Up"": true, ""Down"": false, ""Right"": true, ""Left"": false, ""Select"": false, ""Start"": false, ""Y"": false, ""B"": false, ""X"": false, ""A"": false, ""L"": false, ""R"": true}","{""Up"": false, ""Down"": false, ""Right"": false, ""Left"": false, ""Select"": false, ""Start"": false, ""Y"": false, ""B"": false, ""X"": false, ""A"": false, ""L"": false, ""R"": false}"
130,115,457,180,0,176,247,125,0,"{""Up"": true, ""Down"": false, ""Right"": true, ""Left"": false, ""Select"": false, ""Start"": false, ""Y"": false, ""B"": false, ""X"": false, ""A"": false, ""L"": false, ""R"": true}","{""Up"": false, ""Down"": false, ""Right"": false, ""Left"": false, ""Select"": false, ""Start"": false, ""Y"": false, ""B"": false, ""X"": false, ""A"": false, ""L"": false, ""R"": false}"
130,115,457,180,0,176,247,126,0,"{""Up"": true, ""Down"": false, ""Right"": true, ""Left"": false, ""Select"": false, ""Start"": false, ""Y"": false, ""B"": false, ""X"": false, ""A"": false, ""L"": false, ""R"": true}","{""Up"": false, ""Down"": false, ""Right"": false, ""Left"": false, ""Select"": false, ""Start"": false, ""Y"": false, ""B"": false, ""X"": false, ""A"": false, ""L"": false, ""R"": false}"
130,115,457,169,0,176,247,127,0,"{""Up"": true, ""Down"": false, ""Right"": true, ""Left"": false, ""Select"": false, ""Start"": false, ""Y"": false, ""B"": false, ""X"": false, ""A"": false, ""L"": false, ""R"": true}","{""Up"": false, ""Down"": false, ""Right"": false, ""Left"": false, ""Select"": false, ""Start"": false, ""Y"": false, ""B"": false, ""X"": false, ""A"": false, ""L"": false, ""R"": false}"
130,115,457,164,0,176,247,129,0,"{""Up"": true, ""Down"": false, ""Right"": true, ""Left"": false, ""Select"": false, ""Start"": false, ""Y"": false, ""B"": false, ""X"": false, ""A"": false, ""L"": false, ""R"": true}","{""Up"": false, ""Down"": false, ""Right"": false, ""Left"": false, ""Select"": false, ""Start"": false, ""Y"": false, ""B"": false, ""X"": false, ""A"": false, ""L"": false, ""R"": false}"
130,115,457,159,0,176,247,132,0,"{""Up"": true, ""Down"": false, ""Right"": true, ""Left"": false, ""Select"": false, ""Start"": false, ""Y"": false, ""B"": false, ""X"": false, ""A"": false, ""L"": false, ""R"": true}","{""Up"": false, ""Down"": false, ""Right"": false, ""Left"": false, ""Select"": false, ""Start"": false, ""Y"": false, ""B"": false, ""X"": false, ""A"": false, ""L"": false, ""R"": false}"
130,115,457,155,0,176,247,134,0,"{""Up"": true, ""Down"": false, ""Right"": true, ""Left"": false, ""Select"": false, ""Start"": false, ""Y"": false, ""B"": false, ""X"": false, ""A"": false, ""L"": false, ""R"": true}","{""Up"": false, ""Down"": false, ""Right"": false, ""Left"": false, ""Select"": false, ""Start"": false, ""Y"": false, ""B"": false, ""X"": false, ""A"": false, ""L"": false, ""R"": false}"
